
CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388582742.104308
e388582742.438687
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIView.ma9f91a564d29b741^7b6b70564d29b741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIView.m0000000000000000^4895"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-clbiagqklbpiqqheascdwwretqeb/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIView.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIView.o"36"7A8E4495-8A97-4BA8-A168-7A404375E58A-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388582742.102918
e388582742.272788
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIViewProxy.mf99d1a564d29b741^3ee845564d29b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4925"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-clbiagqklbpiqqheascdwwretqeb/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"9D702484-DDAB-47EF-8709-0C9E3B0E3ACE-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388582746.296537
e388582746.516314
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebView.maf444c5a4d29b741^d3f6835a4d29b741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebView.m0000000000000000^4913"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-clbiagqklbpiqqheascdwwretqeb/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebView.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebView.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebView.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebView.o"36"689E669F-8DC8-4F73-9896-A5B4FDB5AE3A-

CCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388582742.069071
e388582742.275419
r1
xCompileC
xbuild/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebViewProxy.mcff511564d29b741^bc9046564d29b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/funcatemobile/Dropbox/Source%20Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4943"CompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/funcatemobile/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/funcatemobile/.rvm/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/opengeo/pgsql/9.1/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c98d6cbc-a9f1-45f0-8eb1-c1a582a6e271 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-generated-files.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-own-target-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-all-target-headers.hmap" -iquote "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/OnibusSjc-project-headers.hmap" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources/i386" "-I/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/DerivedSources" "-F/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/t9/jm7vmyb96413bwcw7sxbvyjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/OnibusSjc_Prefix-clbiagqklbpiqqheascdwwretqeb/OnibusSjc_Prefix.pch -MMD -MT dependencies -MF "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.d" --serialize-diagnostics "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia" -c "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"36"EFCF81AA-185E-47FE-B89B-B865BE8669F3-

